node,neighbors rank,gt rank
110,"{193, 359, 104, 588, 433, 210, 561, 213, 246, 314}",[]
111,"{193, 417, 292, 261, 8, 585, 233, 109, 174, 213, 187, 478}",[]
112,"{98, 454, 91, 587, 106, 271, 560, 467, 211, 347}",[]
113,"{196, 324, 422, 393, 303, 17, 306, 370, 342, 92, 30}",[]
114,"{321, 161, 579, 99, 230, 391, 43, 367, 564, 277, 24, 122, 125, 574}",[]
115,"{416, 96, 390, 328, 169, 139, 461, 206, 16, 48, 404, 503, 568, 509}",[]
116,"{67, 291, 429, 595, 179, 22, 505}",[]
117,"{56, 71, 364, 240, 176, 435, 340, 278, 216, 282, 155, 190}",[]
118,"{129, 193, 417, 356, 104, 106, 587, 588, 302, 210, 246}",[]
119,"{480, 584, 363, 207, 148, 473, 410, 252, 447}",[]
120,"{160, 289, 355, 135, 520, 360, 297, 491, 332, 334, 81, 275, 60}",[]
121,"{164, 567, 519, 392, 394, 107, 143, 436, 150, 471, 441}",[]
122,"{224, 353, 103, 59, 522, 555, 557, 411, 87, 55, 27, 381}",[]
123,"{224, 101, 198, 521, 522, 75, 361, 108, 527, 178, 83, 57, 511}",[]
124,"{196, 324, 422, 359, 393, 590, 303, 433, 306, 113, 342, 314, 30}",[]
125,"{224, 353, 101, 70, 522, 75, 557, 83, 411, 55, 183, 57, 27}",[]
126,"{544, 130, 323, 550, 295, 458, 267, 556, 208, 19, 412, 157}",[]
127,"{545, 421, 423, 171, 172, 400, 61, 150, 441, 476, 29}",[]
128,"{132, 324, 485, 422, 359, 393, 590, 433, 338, 306, 113, 342, 30}",[]
129,"{1, 439, 262, 263, 264, 425, 426, 301, 437, 118, 599, 474, 413}",[]
130,"{32, 418, 3, 580, 581, 7, 562, 533, 407, 249, 283, 220, 221}",[]
131,"{453, 231, 460, 399, 597, 149, 280, 26, 88, 445}",[]
132,"{128, 65, 419, 201, 364, 398, 591, 278, 472, 153, 155, 190, 216}",[]
133,"{250, 493, 176, 435, 436, 150, 56, 282, 155}",[]
134,"{549, 7, 558, 336, 309, 470, 540, 221, 31}",[]
135,"{163, 360, 297, 491, 332, 334, 526, 81, 341, 60, 222}",[]
136,"{448, 225, 514, 164, 567, 519, 392, 330, 394, 107, 143, 471, 538, 375}",[]
137,"{517, 5, 326, 203, 335, 432, 596, 535, 536, 537, 343, 351}",[]
138,"{384, 39, 427, 269, 112, 212, 565, 152, 569, 90, 507}",[]
139,"{416, 328, 169, 12, 16, 48, 274, 371, 52, 500, 63, 503, 280, 509, 319}",[]
140,"{386, 579, 99, 581, 548, 391, 367, 239, 277, 407, 219, 220, 542}",[]
141,"{439, 262, 263, 264, 41, 586, 42, 426, 77, 301, 85, 599, 474}",[]
142,"{480, 546, 516, 486, 554, 492, 205, 207, 272, 466, 51, 440}",[]
143,"{192, 449, 97, 195, 4, 451, 354, 136, 9, 266, 168, 121, 58, 443, 287}",[]
144,"{457, 523, 177, 370, 307, 529, 53, 17, 146, 120, 92, 572}",[]
145,"{288, 257, 541, 170, 459, 464, 465, 339, 281, 571, 349}",[]
146,"{523, 203, 462, 335, 144, 529, 432, 536, 572, 543}",[]
147,"{131, 453, 231, 460, 399, 149, 88, 26}",[]
148,"{545, 421, 460, 172, 400, 532, 119, 441, 476, 29}",[]
149,"{97, 226, 449, 354, 9, 363, 434, 147, 276, 58, 508, 446, 447}",[]
150,"{121, 162, 450, 68, 133, 294, 14, 502, 313, 379, 254, 127}",[]
151,"{193, 417, 292, 585, 233, 588, 174, 213, 570, 187, 253, 478}",[]
152,"{72, 138, 44, 80, 565, 569, 90}",[]
153,"{132, 485, 422, 359, 588, 590, 433, 210, 561, 438, 215, 570, 253, 30}",[]
154,"{257, 258, 325, 197, 455, 200, 362, 204, 78, 46, 464, 401, 279, 350}",[]
155,"{577, 132, 133, 199, 233, 331, 117, 598, 215, 570, 62}",[]
156,"{512, 509, 387, 388, 390, 424, 169, 461, 206, 175, 48, 18, 404, 477}",[]
157,"{32, 418, 580, 550, 295, 267, 533, 309, 249, 412, 126}",[]
158,"{64, 191, 358, 553, 76, 368, 89, 186, 573, 286, 159}",[]
159,"{288, 258, 325, 165, 456, 170, 109, 464, 401, 158}",[]
160,"{33, 517, 457, 479, 592, 53, 343, 120, 217, 251, 510, 415}",[]
161,"{230, 235, 43, 49, 114, 20, 564, 24, 25, 122, 94}",[]
162,"{545, 421, 172, 400, 436, 150, 441, 476, 29}",[]
163,"{128, 357, 135, 332, 398, 463, 304, 305, 81, 341, 124}",[]
164,"{449, 97, 451, 4, 354, 58, 136, 9, 266, 168, 14, 121, 410, 447}",[]
165,"{64, 191, 358, 553, 79, 344, 89, 159}",[]
166,"{35, 38, 73, 268, 236, 47, 241, 498, 247, 442, 284, 189, 382}",[]
167,"{224, 516, 101, 582, 521, 361, 75, 108, 205, 527, 178, 83, 51, 511}",[]
168,"{448, 225, 514, 164, 567, 392, 330, 107, 143, 597, 471, 346, 375}",[]
169,"{582, 583, 234, 237, 115, 372, 22, 505, 475, 156, 285}",[]
170,"{64, 191, 358, 553, 79, 368, 145, 344, 89, 573, 286, 159}",[]
171,"{194, 68, 487, 105, 74, 45, 598, 502, 248, 127, 62, 223}",[]
172,"{480, 546, 162, 486, 584, 74, 45, 466, 148, 252, 127}",[]
173,"{248, 194, 546, 105, 74, 492, 45, 499, 440, 251, 223}",[]
174,"{64, 329, 76, 111, 273, 84, 214, 151, 348, 383}",[]
175,"{480, 516, 582, 554, 237, 207, 272, 466, 51, 22, 475, 156, 285}",[]
176,"{194, 68, 133, 294, 199, 117, 502, 248, 313, 379, 62}",[]
177,"{289, 357, 135, 360, 297, 491, 332, 334, 81, 275, 341, 60}",[]
178,"{578, 518, 167, 552, 524, 397, 209, 242, 468, 405, 123, 574}",[]
179,"{226, 291, 265, 429, 116, 508, 446}",[]
180,"{386, 579, 578, 548, 395, 219, 239, 367, 209, 283, 220}",[]
181,"{420, 296, 504, 492, 205, 527, 499, 245, 440, 409, 511}",[]
182,"{257, 547, 197, 200, 490, 396, 559, 247, 281, 571, 350}",[]
183,"{512, 230, 327, 552, 206, 49, 242, 404, 21, 566, 568, 125, 574}",[]
184,"{225, 227, 37, 330, 406, 375, 538, 539, 414}",[]
185,"{64, 358, 250, 76, 368, 89, 186, 286, 191}",[]
186,"{292, 478, 456, 233, 109, 238, 185, 187, 158}",[]
187,"{64, 191, 76, 111, 435, 214, 151, 89, 186, 383}",[]
188,"{422, 359, 104, 588, 303, 433, 210, 561, 314, 30}",[]
189,"{256, 38, 551, 72, 166, 268, 236, 494, 498, 403, 182, 442, 284, 255}",[]
190,"{577, 132, 485, 199, 487, 331, 530, 117, 598, 215, 570, 315, 62}",[]
191,"{450, 478, 165, 456, 170, 238, 185, 187, 349, 158, 575}",[]
192,"{449, 226, 195, 354, 168, 266, 270, 434, 276, 58, 443, 28}",[]
193,"{329, 425, 110, 111, 273, 84, 214, 151, 118, 374, 348, 413}",[]
194,"{545, 56, 71, 171, 173, 176, 240, 61, 340, 312, 282, 29}",[]
195,"{448, 225, 514, 227, 567, 330, 143, 597, 471, 346, 311, 375}",[]
196,"{69, 422, 359, 393, 303, 433, 17, 306, 113, 342, 314, 30}",[]
197,"{256, 66, 452, 551, 72, 494, 80, 403, 182, 154, 284, 189}",[]
198,"{386, 578, 548, 395, 123, 558, 239, 495, 209, 497, 468, 534, 219}",[]
199,"{56, 71, 250, 176, 435, 278, 216, 282, 155, 190}",[]
200,"{256, 66, 452, 551, 72, 79, 80, 403, 182, 344, 154}",[]
201,"{577, 132, 485, 331, 590, 433, 530, 561, 438, 215, 570, 253, 30}",[]
202,"{352, 259, 261, 8, 204, 78, 271, 560, 369, 82, 467, 211, 50, 279}",[]
203,"{513, 228, 102, 520, 137, 15, 594, 308, 218, 540}",[]
204,"{352, 258, 325, 197, 455, 200, 232, 202, 362, 78, 46, 401, 82, 369, 279}",[]
205,"{576, 387, 518, 167, 489, 524, 397, 142, 496, 405, 86, 181}",[]
206,"{516, 70, 582, 583, 554, 75, 234, 237, 115, 183, 475, 156}",[]
207,"{515, 388, 483, 390, 424, 461, 142, 175, 18, 532, 119, 477}",[]
208,"{549, 7, 558, 562, 533, 470, 309, 283, 540, 221, 31}",[]
209,"{322, 420, 101, 198, 361, 108, 589, 527, 402, 83, 531, 178, 180, 57}",[]
210,"{65, 425, 333, 110, 84, 244, 214, 118, 374, 153, 188}",[]
211,"{352, 98, 454, 40, 202, 271, 560, 50, 467, 91}",[]
212,"{417, 261, 454, 585, 106, 587, 271, 560, 467, 211}",[]
213,"{329, 76, 110, 111, 273, 84, 214, 151, 472, 374, 348, 383}",[]
214,"{193, 417, 292, 233, 588, 174, 561, 210, 213, 438, 215, 570, 187, 253}",[]
215,"{65, 383, 201, 364, 591, 435, 214, 278, 472, 153, 155, 190, 216}",[]
216,"{577, 132, 485, 199, 331, 590, 530, 117, 438, 215, 570, 315, 253}",[]
217,"{160, 289, 355, 491, 364, 240, 340, 310, 312, 506}",[]
218,"{420, 5, 296, 203, 537, 402, 531, 596, 245, 343, 504, 409, 510}",[]
219,"{544, 322, 323, 198, 377, 140, 589, 428, 556, 402, 180, 57}",[]
220,"{544, 322, 323, 130, 140, 525, 428, 19, 180, 377}",[]
221,"{2, 130, 323, 326, 134, 295, 458, 556, 365, 428, 208, 126}",[]
222,"{135, 520, 360, 526, 15, 336, 308, 373}",[]
223,"{355, 71, 171, 173, 240, 340, 501, 310, 312, 61}",[]
224,"{321, 578, 518, 327, 167, 552, 49, 242, 21, 566, 122, 123, 125, 574}",[]
225,"{482, 195, 451, 290, 354, 136, 168, 266, 270, 366, 184, 443, 28, 287}",[]
226,"{192, 97, 449, 363, 434, 147, 179, 276, 58, 508, 446}",[]
227,"{290, 195, 482, 459, 270, 339, 184, 444, 316, 93, 95, 287}",[]
228,"{5, 517, 510, 203, 537, 335, 592, 432, 596, 245, 535, 409, 343, 351}",[]
229,"{320, 385, 67, 389, 6, 10, 11, 528, 593, 595, 243, 408, 318}",[]
230,"{353, 385, 36, 70, 103, 27, 555, 557, 430, 337, 411, 55, 183, 59}",[]
231,"{97, 226, 354, 9, 363, 434, 147, 58, 508, 446, 447}",[]
232,"{257, 197, 455, 200, 362, 204, 46, 82, 350}",[]
233,"{76, 111, 435, 278, 214, 472, 151, 186, 155, 383}",[]
234,"{416, 96, 327, 169, 206, 16, 49, 404, 21, 566, 568, 94}",[]
235,"{96, 161, 484, 230, 568, 528, 20, 24, 25, 94}",[]
236,"{547, 35, 490, 396, 559, 241, 247, 345, 380, 350}",[]
237,"{512, 416, 327, 552, 169, 206, 175, 49, 242, 404, 21, 566, 568}",[]
238,"{100, 293, 358, 250, 493, 368, 89, 186, 286, 191}",[]
239,"{322, 198, 361, 522, 377, 140, 525, 108, 428, 83, 180, 57}",[]
240,"{577, 194, 487, 415, 105, 331, 315, 530, 117, 598, 217, 251, 62, 223}",[]
241,"{35, 547, 166, 38, 268, 47, 559, 498, 247, 345, 442, 380}",[]
242,"{224, 516, 101, 582, 521, 75, 108, 557, 237, 178, 83, 51, 183, 411}",[]
243,"{320, 67, 484, 389, 229, 10, 11, 528, 593, 20, 318, 319}",[]
244,"{422, 359, 104, 588, 590, 303, 433, 210, 561, 438, 314, 253, 30}",[]
245,"{228, 102, 397, 497, 506, 501, 86, 534, 181, 218}",[]
246,"{439, 262, 329, 586, 425, 110, 273, 84, 118, 599, 374, 348, 413}",[]
247,"{34, 35, 547, 38, 166, 490, 396, 559, 241, 345, 380, 93, 350}",[]
248,"{545, 421, 71, 423, 171, 173, 400, 176, 61, 340, 312, 29}",[]
249,"{32, 418, 579, 3, 580, 581, 7, 550, 562, 533, 157, 407, 283, 220, 221, 542}",[]
250,"{450, 133, 294, 199, 313, 238, 502, 185}",[]
251,"{160, 355, 173, 240, 340, 501, 310, 312, 506}",[]
252,"{483, 388, 453, 421, 423, 172, 400, 532, 119, 441, 476, 477}",[]
253,"{383, 329, 201, 244, 214, 151, 472, 153, 278, 374, 216}",[]
254,"{100, 293, 567, 519, 392, 394, 107, 493, 436, 150, 471}",[]
255,"{257, 547, 281, 490, 396, 559, 339, 247, 345, 571, 380, 350}",[]
256,"{288, 257, 547, 197, 200, 490, 396, 559, 464, 281, 571, 541, 350}",[]
257,"{256, 66, 452, 551, 79, 145, 403, 469, 182, 344, 154, 255}",[]
258,"{452, 260, 553, 80, 344, 154, 159}",[]
259,"{384, 64, 260, 553, 565, 344, 569}",[]
260,"{258, 259, 261, 8, 585, 202, 109, 560, 369, 279}",[]
261,"{384, 260, 111, 273, 212, 569, 348}",[]
262,"{129, 356, 454, 104, 106, 587, 300, 141, 347, 246, 91}",[]
263,"{129, 356, 488, 106, 587, 299, 141, 300, 302, 431, 376, 347}",[]
264,"{1, 262, 263, 599, 298, 426, 301, 85, 437, 439, 474, 317}",[]
265,"{509, 515, 388, 453, 390, 424, 461, 399, 48, 18, 371, 280, 477}",[]
266,"{225, 514, 164, 567, 392, 330, 107, 460, 143, 597, 471}",[]
267,"{130, 418, 580, 550, 295, 458, 19, 412, 157, 126}",[]
268,"{35, 38, 166, 72, 236, 494, 241, 498, 403, 182, 442, 284, 189, 255}",[]
269,"{384, 39, 586, 138, 42, 77, 427, 112, 273, 212, 565, 569, 90, 507}",[]
270,"{192, 449, 290, 195, 482, 136, 168, 316, 184, 444, 443, 28, 93, 95, 287}",[]
271,"{352, 98, 261, 454, 585, 202, 560, 369, 50, 467, 211, 91}",[]
272,"{512, 576, 387, 388, 483, 518, 552, 489, 424, 397, 142, 175, 405}",[]
273,"{193, 417, 261, 8, 585, 587, 174, 467, 213, 246}",[]
274,"{320, 67, 389, 6, 229, 10, 595, 372, 408, 318}",[]
275,"{324, 485, 415, 177, 338, 530, 370, 53, 120, 315, 479}",[]
276,"{192, 97, 226, 449, 354, 9, 508, 434, 147, 58, 443, 28}",[]
277,"{321, 578, 579, 99, 581, 548, 391, 43, 367, 239, 114, 564, 122, 220, 542}",[]
278,"{577, 132, 292, 199, 233, 331, 590, 117, 438, 215, 570, 253}",[]
279,"{384, 260, 553, 80, 565, 344, 569, 154, 152}",[]
280,"{515, 131, 139, 12, 461, 399, 48, 18, 371, 500, 52, 503, 88}",[]
281,"{256, 66, 37, 79, 145, 563, 469, 406, 182, 378, 255}",[]
282,"{194, 133, 294, 199, 331, 117, 502, 313, 62}",[]
283,"{544, 130, 323, 458, 428, 589, 556, 208, 19, 180, 377, 351}",[]
284,"{35, 547, 197, 490, 396, 559, 241, 247, 350}",[]
285,"{509, 515, 388, 390, 424, 169, 461, 175, 48, 18, 371, 477}",[]
286,"{481, 450, 456, 170, 238, 465, 185, 349, 158, 575}",[]
287,"{448, 225, 514, 227, 567, 519, 330, 143, 471, 538, 311, 375}",[]
288,"{256, 66, 452, 37, 79, 145, 469, 573, 414, 159}",[]
289,"{33, 485, 487, 479, 592, 177, 338, 530, 53, 120, 217, 315, 415}",[]
290,"{448, 225, 514, 227, 330, 406, 311, 538, 539, 375}",[]
291,"{515, 390, 424, 12, 461, 399, 48, 18, 371, 52, 503, 280, 509}",[]
292,"{186, 329, 76, 111, 214, 151, 472, 278, 374, 348, 383}",[]
293,"{481, 450, 482, 456, 366, 238, 465, 349, 254, 575}",[]
294,"{545, 250, 493, 176, 436, 150, 56, 282, 29}",[]
295,"{32, 418, 580, 550, 562, 533, 309, 407, 470, 249, 157, 221}",[]
296,"{576, 397, 496, 497, 506, 181, 86, 501, 218}",[]
297,"{33, 517, 457, 523, 592, 144, 432, 177, 307, 53, 120, 479}",[]
298,"{0, 98, 264, 40, 41, 299, 426, 77, 141, 300, 431, 347, 85, 376, 474, 91}",[]
299,"{0, 129, 356, 454, 488, 40, 91, 298, 300, 141, 41, 106, 431, 302, 85, 376, 347}",[]
300,"{0, 129, 356, 69, 488, 298, 587, 299, 141, 106, 302, 431, 376, 347}",[]
301,"{1, 439, 262, 263, 264, 425, 426, 333, 85, 118, 599, 437, 474, 317, 413}",[]
302,"{129, 356, 69, 488, 104, 299, 300, 141, 431, 303, 246, 314}",[]
303,"{196, 69, 422, 359, 393, 302, 433, 210, 113, 306, 561, 342, 314, 30}",[]
304,"{128, 65, 163, 357, 333, 463, 305, 188, 244, 437, 153, 124, 317}",[]
305,"{128, 65, 163, 357, 332, 333, 398, 463, 591, 81, 304, 341, 124}",[]
306,"{196, 324, 485, 422, 393, 303, 17, 338, 113, 177, 370, 342, 307, 92, 30}",[]
307,"{457, 523, 144, 529, 17, 177, 370, 53, 306, 120, 92, 572, 479}",[]
308,"{228, 549, 520, 137, 360, 526, 15, 336, 373, 540, 222}",[]
309,"{418, 580, 549, 550, 7, 336, 562, 533, 470, 157, 283, 221, 31}",[]
310,"{577, 33, 223, 487, 105, 479, 315, 530, 598, 217, 251, 415}",[]
311,"{448, 225, 514, 227, 330, 13, 597, 375, 346, 539, 445}",[]
312,"{194, 487, 105, 74, 45, 499, 598, 248, 217, 251, 62, 223}",[]
313,"{545, 100, 392, 394, 250, 493, 368, 176, 436, 150, 282}",[]
314,"{425, 333, 110, 304, 124, 244, 437, 374, 439, 188, 317}",[]
315,"{289, 355, 419, 71, 364, 240, 275, 340, 310, 216, 190}",[]
316,"{290, 195, 287, 482, 34, 459, 270, 339, 184, 345, 444, 443, 28, 93, 95}",[]
317,"{1, 264, 425, 333, 301, 463, 110, 304, 437, 439, 188}",[]
318,"{320, 67, 229, 389, 6, 10, 528, 593, 243, 595, 408}",[]
319,"{96, 484, 328, 139, 528, 16, 274, 593, 243, 63}",[]
320,"{96, 484, 328, 16, 528, 274, 319}",[]
321,"{224, 353, 322, 101, 522, 557, 83, 411, 55, 87, 57, 27, 381}",[]
322,"{321, 386, 579, 578, 99, 548, 391, 239, 367, 209, 277, 219, 220}",[]
323,"{3, 548, 581, 7, 558, 283, 562, 533, 407, 249, 219, 220, 221}",[]
324,"{128, 65, 419, 163, 357, 398, 591, 60, 81, 305, 275, 124}",[]
325,"{452, 551, 553, 44, 80, 344, 154, 159}",[]
326,"{549, 7, 137, 558, 495, 336, 594, 470, 540, 221, 31}",[]
327,"{224, 353, 516, 101, 70, 582, 27, 234, 75, 557, 237, 83, 183, 411}",[]
328,"{320, 67, 6, 583, 10, 429, 115, 372, 595, 408, 505}",[]
329,"{193, 417, 292, 104, 585, 588, 174, 213, 246, 253}",[]
330,"{481, 482, 195, 451, 290, 136, 168, 266, 459, 270, 366, 465, 184, 287}",[]
331,"{56, 383, 201, 364, 591, 240, 435, 278, 472, 282, 155, 190, 216}",[]
332,"{289, 163, 357, 135, 360, 297, 491, 526, 334, 81, 305, 275, 341, 60}",[]
